Thank you for using Frida!
     ____
    / _  |   Frida 16.2.1 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Local Socket (id=socket)
Spawning `net.whatsapp.WhatsApp`...
libboringssl.dylib module not loaded. Trying to manually load it.
Spawned `net.whatsapp.WhatsApp`. Resuming main thread!
[Remote::net.whatsapp.WhatsApp ]-> entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d419db0-x1:0x7e9-x2:0x10aa84200-x3:0x10aa7f600-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x10aa84200-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x7a3f-x11:0x1097654d9-x12:0x1097654d9-x13:0x9-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x11ca0eb2c-x19:0x16d419db0-x20:0x10-x21:0x16d419f50-x22:0x10aa84200-x23:0x7e9-x24:0x10aa7f600-x25:0x2832387a0-x26:0x2830da5e0-x27:0x10aa84200-x28:0x283fff0f0-

input length:2025 
--exist
base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09Jm9mZmxpbmVfYWI9JTdCJTIyJTY1JTc4JTcwJTZGJTczJTc1JTcyJTY1JTIyJTNBJTVCJTIyJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTY5JTZGJTczJTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY5JTcwJTY4JTZGJTZFJTY1JTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTY1JTc4JTcwJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTc0JTY1JTczJTc0JTIyJTJDJTIyJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTVEJTJDJTIyJTZEJTY1JTc0JTcyJTY5JTYzJTczJTIyJTNBJTdCJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTYzJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTZEJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTcyJTYzJTVGJTYzJTIyJTNBJTc0JTcyJTc1JTY1JTdEJTdEJnB1c2hfdG9rZW49JTM4JTYyJTYxJTMyJTMwJTMzJTY2JTY0JTM0JTM5JTMwJTM4JTM3JTM5JTYxJTMzJTMzJTM5JTM3JTYzJTM1JTM4JTMwJTY2JTM1JTYyJTMyJTM1JTM3JTMxJTY1JTM4JTM5JTYxJTMyJTY1JTM3JTMxJTM3JTMyJTMzJTMxJTY1JTM0JTY2JTM1JTY0JTM0JTYxJTM2JTM1JTM0JTM0JTM0JTM5JTM2JTMwJTM5JTM2JTMwJTMxJTMyJTM1JTY1JnJlY292ZXJ5X3Rva2VuX2Vycm9yPS0yNTMwMCZpZD0lOEUlREQlQjIlMzAlMTQlREUlMDglRkYlRjYlMDIlQjclNjglNjclMUQlMEQlNDYmdD0xNzE4NjM2Mzk1 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  63 63 3d 31 26 69 6e 3d 35 38 31 32 39 32 34 31  cc=1&in=58129241
00000010  37 36 26 72 63 3d 30 26 6c 67 3d 7a 68 26 6c 63  76&rc=0&lg=zh&lc
00000020  3d 43 4e 26 61 75 74 68 6b 65 79 3d 50 5a 4b 4e  =CN&authkey=PZKN
00000030  73 49 77 55 56 70 76 42 73 70 4b 46 6b 38 65 4a  sIwUVpvBspKFk8eJ
00000040  53 58 6b 4e 6c 46 66 6a 56 61 4c 74 62 63 4e 64  SXkNlFfjVaLtbcNd
00000050  2d 46 79 45 70 51 6f 3d 26 65 5f 72 65 67 69 64  -FyEpQo=&e_regid
00000060  3d 57 66 62 33 68 51 3d 3d 26 65 5f 6b 65 79 74  =Wfb3hQ==&e_keyt
00000070  79 70 65 3d 42 51 3d 3d 26 65 5f 69 64 65 6e 74  ype=BQ==&e_ident
00000080  3d 50 31 54 4c 41 6f 4c 6e 54 64 38 5f 31 6e 41  =P1TLAoLnTd8_1nA
00000090  6b 6e 45 6d 4f 61 6d 7a 6d 43 79 55 55 45 62 53  knEmOamzmCyUUEbS
000000a0  64 7a 4f 6f 31 55 63 37 6a 36 6a 6b 3d 26 65 5f  dzOo1Uc7j6jk=&e_
000000b0  73 6b 65 79 5f 69 64 3d 4b 55 4d 32 26 65 5f 73  skey_id=KUM2&e_s
000000c0  6b 65 79 5f 76 61 6c 3d 49 35 43 6e 30 37 52 64  key_val=I5Cn07Rd
000000d0  43 6b 39 46 73 55 54 78 62 64 43 48 4f 58 55 61  Ck9FsUTxbdCHOXUa
000000e0  62 75 68 35 57 57 39 73 36 36 64 61 48 6c 61 53  buh5WW9s66daHlaS
000000f0  6f 78 49 3d 26 65 5f 73 6b 65 79 5f 73 69 67 3d  oxI=&e_skey_sig=
00000100  44 5a 73 37 37 77 57 59 4d 63 38 45 2d 34 30 66  DZs77wWYMc8E-40f
00000110  34 72 54 6b 43 61 6b 6b 4f 5a 33 51 4e 7a 66 2d  4rTkCakkOZ3QNzf-
00000120  35 58 4a 36 77 72 79 44 6e 41 68 61 46 73 38 69  5XJ6wryDnAhaFs8i
00000130  52 42 66 33 7a 6e 54 37 50 53 4a 39 55 49 70 6f  RBf3znT7PSJ9UIpo
00000140  4c 49 42 34 7a 74 47 73 72 2d 77 78 78 69 65 49  LIB4ztGsr-wxxieI
00000150  6e 48 50 31 42 77 3d 3d 26 66 64 69 64 3d 33 42  nHP1Bw==&fdid=3B
00000160  38 34 42 39 42 46 2d 36 42 43 43 2d 34 32 44 36  84B9BF-6BCC-42D6
00000170  2d 42 32 41 39 2d 31 42 44 35 36 30 32 33 44 38  -B2A9-1BD56023D8
00000180  41 43 26 65 78 70 69 64 3d 48 72 64 5a 32 50 76  AC&expid=HrdZ2Pv
00000190  64 51 31 61 69 76 38 5f 77 51 69 67 45 74 77 3d  dQ1aiv8_wQigEtw=
000001a0  3d 26 6f 66 66 6c 69 6e 65 5f 61 62 3d 25 37 42  =&offline_ab=%7B
000001b0  25 32 32 25 36 35 25 37 38 25 37 30 25 36 46 25  %22%65%78%70%6F%
000001c0  37 33 25 37 35 25 37 32 25 36 35 25 32 32 25 33  73%75%72%65%22%3
000001d0  41 25 35 42 25 32 32 25 36 38 25 36 39 25 36 34  A%5B%22%68%69%64
000001e0  25 36 35 25 35 46 25 36 43 25 36 39 25 36 45 25  %65%5F%6C%69%6E%
000001f0  36 42 25 35 46 25 36 34 25 36 35 25 37 36 25 36  6B%5F%64%65%76%6
00000200  39 25 36 33 25 36 35 25 35 46 25 36 32 25 37 35  9%63%65%5F%62%75
00000210  25 37 34 25 37 34 25 36 46 25 36 45 25 35 46 25  %74%74%6F%6E%5F%
00000220  37 32 25 36 35 25 36 43 25 36 35 25 36 31 25 37  72%65%6C%65%61%7
00000230  33 25 36 35 25 35 46 25 37 32 25 36 46 25 36 43  3%65%5F%72%6F%6C
00000240  25 36 43 25 36 46 25 37 35 25 37 34 25 35 46 25  %6C%6F%75%74%5F%
00000250  37 35 25 36 45 25 36 39 25 37 36 25 36 35 25 37  75%6E%69%76%65%7
00000260  32 25 37 33 25 36 35 25 37 43 25 36 38 25 36 39  2%73%65%7C%68%69
00000270  25 36 34 25 36 35 25 35 46 25 36 43 25 36 39 25  %64%65%5F%6C%69%
00000280  36 45 25 36 42 25 35 46 25 36 34 25 36 35 25 37  6E%6B%5F%64%65%7
00000290  36 25 36 39 25 36 33 25 36 35 25 35 46 25 36 32  6%69%63%65%5F%62
000002a0  25 37 35 25 37 34 25 37 34 25 36 46 25 36 45 25  %75%74%74%6F%6E%
000002b0  35 46 25 37 32 25 36 35 25 36 43 25 36 35 25 36  5F%72%65%6C%65%6
000002c0  31 25 37 33 25 36 35 25 35 46 25 37 32 25 36 46  1%73%65%5F%72%6F
000002d0  25 36 43 25 36 43 25 36 46 25 37 35 25 37 34 25  %6C%6C%6F%75%74%
000002e0  35 46 25 36 35 25 37 38 25 37 30 25 36 35 25 37  5F%65%78%70%65%7
000002f0  32 25 36 39 25 36 44 25 36 35 25 36 45 25 37 34  2%69%6D%65%6E%74
00000300  25 37 43 25 36 33 25 36 46 25 36 45 25 37 34 25  %7C%63%6F%6E%74%
00000310  37 32 25 36 46 25 36 43 25 32 32 25 32 43 25 32  72%6F%6C%22%2C%2
00000320  32 25 36 39 25 36 46 25 37 33 25 35 46 25 36 33  2%69%6F%73%5F%63
00000330  25 36 46 25 36 45 25 36 36 25 36 43 25 37 35 25  %6F%6E%66%6C%75%
00000340  36 35 25 36 45 25 36 33 25 36 35 25 35 46 25 37  65%6E%63%65%5F%7
00000350  34 25 36 46 25 37 33 25 35 46 25 37 30 25 37 30  4%6F%73%5F%70%70
00000360  25 35 46 25 36 43 25 36 39 25 36 45 25 36 42 25  %5F%6C%69%6E%6B%
00000370  35 46 25 37 35 25 37 30 25 36 34 25 36 31 25 37  5F%75%70%64%61%7
00000380  34 25 36 35 25 35 46 25 37 35 25 36 45 25 36 39  4%65%5F%75%6E%69
00000390  25 37 36 25 36 35 25 37 32 25 37 33 25 36 35 25  %76%65%72%73%65%
000003a0  37 43 25 36 39 25 37 30 25 36 38 25 36 46 25 36  7C%69%70%68%6F%6
000003b0  45 25 36 35 25 35 46 25 36 33 25 36 46 25 36 45  E%65%5F%63%6F%6E
000003c0  25 36 36 25 36 43 25 37 35 25 36 35 25 36 45 25  %66%6C%75%65%6E%
000003d0  36 33 25 36 35 25 35 46 25 37 34 25 36 46 25 37  63%65%5F%74%6F%7
000003e0  33 25 35 46 25 37 30 25 37 30 25 35 46 25 36 43  3%5F%70%70%5F%6C
000003f0  25 36 39 25 36 45 25 36 42 25 35 46 25 37 35 25  %69%6E%6B%5F%75%
